action_id,session_day,market_hash,token_hash,seconds_from_window_start,volatility_regime,net_cost_0p25,net_cost_0p5,net_cost_1p0
248,2026-06-07,a48489d1e52ec80a,fccaef812b21814c,-54.242,low,-1.676036,-1.852073,-2.204146
249,2026-06-07,a48489d1e52ec80a,fccaef812b21814c,-52.242,high,-2.928549,-3.3571,-4.214202
250,2026-06-07,cfdf96aef37f31b5,8341c7aaf4c9d046,-56.242,high,-1.674673,-1.849343,-2.198684
251,2026-06-07,66fc6cc030844767,442b511186e66458,-59.266,high,1.322669,1.145337,0.790673
252,2026-06-07,66fc6cc030844767,442b511186e66458,-57.266,high,1.322669,1.145337,0.790673
253,2026-06-07,66fc6cc030844767,442b511186e66458,-55.266,high,-4.677331,-4.854664,-5.209328
254,2026-06-07,66fc6cc030844767,442b511186e66458,-53.266,low,1.322669,1.145337,0.790673
255,2026-06-07,66fc6cc030844767,442b511186e66458,-49.266,low,5.322672,5.145339,4.790674
256,2026-06-07,66fc6cc030844767,442b511186e66458,-45.266,low,5.322672,5.145339,4.790674
257,2026-06-07,231424268ad68bbd,cc0c78f659cecab9,-51.564,low,6.321449,6.142898,5.785796
258,2026-06-07,231424268ad68bbd,cc0c78f659cecab9,-45.564,high,8.321446,8.142896,7.785794
259,2026-06-07,9489487e0b51db29,907db26aa77cb016,-45.256,high,-8.679689,-8.859377,-9.218752
260,2026-06-07,ec61f816aa2403d2,adaa55fd000e45be,-49.256,high,-8.679689,-8.859377,-9.218752
261,2026-06-07,ec61f816aa2403d2,adaa55fd000e45be,-47.256,high,-17.67969,-17.859377,-18.218752
262,2026-06-07,ec61f816aa2403d2,adaa55fd000e45be,-45.256,high,-17.67969,-17.859377,-18.218752
263,2026-06-07,3a5a62d5836458ba,a16528b03769db02,-51.84,high,7.320311,7.140624,6.781248
264,2026-06-07,3a5a62d5836458ba,a16528b03769db02,-49.84,low,8.32031,8.140622,7.781247
265,2026-06-07,3a5a62d5836458ba,a16528b03769db02,-47.84,low,8.32031,8.140622,7.781247
266,2026-06-07,dff01d96c892eabc,128a532bece0168a,-59.885,low,2.32031,2.140622,1.781247
267,2026-06-07,dff01d96c892eabc,128a532bece0168a,-57.885,low,5.320313,5.140626,4.78125
268,2026-06-07,dff01d96c892eabc,128a532bece0168a,-55.885,low,5.320313,5.140626,4.78125
269,2026-06-07,dff01d96c892eabc,128a532bece0168a,-53.885,low,9.320315,9.140628,8.781253
270,2026-06-07,dff01d96c892eabc,128a532bece0168a,-51.885,low,15.32031,15.140622,14.781247
271,2026-06-07,dff01d96c892eabc,128a532bece0168a,-49.885,low,17.320314,17.140627,16.781252
272,2026-06-07,01c3c77807f68f71,b55e19c668854724,-56.157,high,-2.681691,-2.863384,-3.226771
273,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-59.531,high,0.321448,0.142897,-0.214204
274,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-57.531,high,0.321448,0.142897,-0.214204
275,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-55.531,high,1.321447,1.142896,0.785795
276,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-53.531,high,1.321447,1.142896,0.785795
277,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-51.531,low,-0.678551,-0.857102,-1.214204
278,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-49.531,low,-1.678553,-1.857104,-2.214206
279,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-47.531,low,-4.678553,-4.857104,-5.214206
280,2026-06-07,5af2671cc2595c53,04489c8c1c7a34f8,-45.531,low,-5.679689,-5.859376,-6.218752
281,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-59.531,high,-3.674671,-3.849342,-4.198682
282,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-57.531,high,-3.299668,-3.599339,-4.19868
283,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-55.531,high,-3.299668,-3.599339,-4.19868
284,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-51.531,low,-1.29967,-1.599341,-2.198682
285,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-49.531,low,-2.299669,-2.59934,-3.198681
286,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-47.531,low,-3.299668,-3.599339,-4.19868
287,2026-06-07,5cadfd0e64ed043d,69cf28e4012a6fed,-45.531,low,-3.299668,-3.599339,-4.19868
288,2026-06-07,21c9e31f054cbabf,a8ea91c938a70e38,-56.601,low,11.320313,11.140626,10.781251
289,2026-06-07,21c9e31f054cbabf,a8ea91c938a70e38,-50.601,low,11.320313,11.140626,10.781251
290,2026-06-07,af6fc4f22ed5edcc,d2109e0b17e51656,-58.067,high,-0.680737,-0.861473,-1.222946
291,2026-06-07,af6fc4f22ed5edcc,7df37e31b90ec5f6,-48.067,low,-4.679686,-4.859374,-5.218749
292,2026-06-07,8fb0271fc9509065,1c63527e18015cdf,-59.675,low,0.321448,0.142897,-0.214204
293,2026-06-07,8fb0271fc9509065,1c63527e18015cdf,-57.675,low,2.32031,2.140622,1.781247
294,2026-06-07,8fb0271fc9509065,1c63527e18015cdf,-47.675,high,14.321447,14.142897,13.785794
295,2026-06-07,8fb0271fc9509065,1c63527e18015cdf,-45.675,high,13.321448,13.142898,12.785795
296,2026-06-07,c130022050b2d6e2,f129cdecb91beeee,-52.857,high,-3.679688,-3.859375,-4.21875
297,2026-06-07,dad775f660296c15,df8f6010d10db442,-53.675,high,5.323961,5.147924,4.79585
298,2026-06-07,dad775f660296c15,df8f6010d10db442,-51.675,low,6.323966,6.147928,5.795855
299,2026-06-07,dad775f660296c15,df8f6010d10db442,-47.675,low,6.323966,6.147928,5.795855
300,2026-06-07,dad775f660296c15,df8f6010d10db442,-45.675,low,6.323966,6.147928,5.795855
301,2026-06-07,49e6fd6ccef0512e,f22a5b98543234d7,-51.675,low,-0.681693,-0.863386,-1.226772
302,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-59.443,high,-0.679688,-0.859375,-1.21875
303,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-55.443,high,7.320311,7.140624,6.781248
304,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-53.443,high,2.32031,2.140622,1.781247
305,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-51.443,high,-0.679688,-0.859375,-1.21875
306,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-49.443,high,-0.679688,-0.859375,-1.21875
307,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-47.443,high,-6.679688,-6.859376,-7.21875
308,2026-06-07,116d1f3f60ba6c4e,4672208e6ab170c3,-45.443,high,-6.679688,-6.859376,-7.21875
309,2026-06-07,a54e7f5d128b10e6,445d70e87a607c73,-47.069,high,2.321446,2.142896,1.785794
310,2026-06-07,ed52e5c92294c1ec,0e4c2de5c83fd689,-56.813,low,5.320313,5.140626,4.78125
311,2026-06-07,ed52e5c92294c1ec,0e4c2de5c83fd689,-54.813,low,6.320312,6.140624,5.78125
312,2026-06-07,ed52e5c92294c1ec,0e4c2de5c83fd689,-52.813,low,6.320312,6.140624,5.78125
313,2026-06-07,ed52e5c92294c1ec,0e4c2de5c83fd689,-50.813,low,12.320312,12.140625,11.78125
314,2026-06-07,ed52e5c92294c1ec,0e4c2de5c83fd689,-46.813,low,8.32031,8.140622,7.781247
315,2026-06-07,218cd4b8cedba3dd,ce5a2d6f2675de96,-58.833,low,4.320314,4.140626,3.781252
316,2026-06-07,218cd4b8cedba3dd,ce5a2d6f2675de96,-54.833,high,7.320311,7.140624,6.781248
317,2026-06-07,218cd4b8cedba3dd,ce5a2d6f2675de96,-52.833,high,6.320312,6.140624,5.78125
318,2026-06-08,524003263df33a9b,b051c2755e6fecda,-56.297,high,4.320314,4.140626,3.781252
319,2026-06-08,524003263df33a9b,b051c2755e6fecda,-54.297,high,6.320312,6.140624,5.78125
320,2026-06-08,524003263df33a9b,b051c2755e6fecda,-52.297,high,6.320312,6.140624,5.78125
321,2026-06-08,524003263df33a9b,b051c2755e6fecda,-50.297,high,10.320314,10.140627,9.781252
322,2026-06-08,524003263df33a9b,b051c2755e6fecda,-48.297,high,14.320311,14.140623,13.781248
323,2026-06-08,524003263df33a9b,b051c2755e6fecda,-46.297,high,17.320314,17.140627,16.781252
324,2026-06-08,41ae583c748cce1e,10d9f34a79906b59,-58.97,high,-3.926037,-4.352074,-5.204148
325,2026-06-08,41ae583c748cce1e,10d9f34a79906b59,-52.97,high,1.328252,1.156503,0.813005
326,2026-06-08,41ae583c748cce1e,10d9f34a79906b59,-50.97,high,-1.671748,-1.843497,-2.186995
327,2026-06-08,41ae583c748cce1e,10d9f34a79906b59,-48.97,high,-2.67175,-2.843499,-3.186997
328,2026-06-08,41ae583c748cce1e,10d9f34a79906b59,-46.97,high,-2.67175,-2.843499,-3.186997
329,2026-06-08,42b54116666129bb,5b67c1a54dbe75d5,-58.97,high,-4.678553,-4.857104,-5.214206
330,2026-06-08,42b54116666129bb,5b67c1a54dbe75d5,-56.97,high,-5.678552,-5.857104,-6.214205
331,2026-06-08,42b54116666129bb,5b67c1a54dbe75d5,-48.97,high,-13.678554,-13.857104,-14.214207
332,2026-06-08,42b54116666129bb,5b67c1a54dbe75d5,-46.97,high,-13.678554,-13.857104,-14.214207
333,2026-06-08,d01e6c07f2591950,b2f5d6f1ba7832ef,-52.651,high,0.321448,0.142897,-0.214204
334,2026-06-08,b9d195c6ade284f0,76df746f7f424001,-58.439,low,-12.680737,-12.861474,-13.222947
335,2026-06-08,3a1b7caf263c8041,f9ea95db2a5e7ddc,-48.846,high,-17.681694,-17.863386,-18.226772
336,2026-06-08,72d6ef1f4e957239,4c4c61eb52772155,-59.564,low,-0.676037,-0.852074,-1.204147
337,2026-06-08,72d6ef1f4e957239,4c4c61eb52772155,-49.564,high,2.698963,2.397926,1.795852
338,2026-06-08,03459deaaabae7e5,35805b6e090c732a,-54.482,high,0.320312,0.140624,-0.218751
339,2026-06-08,9abcdb78240d9c8b,bc97bc39186d9725,-54.482,high,-0.679688,-0.859375,-1.21875
340,2026-06-08,8189a4f244e4f019,a5b5345473f3e89b,-51.067,high,-11.679689,-11.859377,-12.218752
341,2026-06-08,8189a4f244e4f019,a5b5345473f3e89b,-49.067,high,-12.679688,-12.859376,-13.218751
342,2026-06-08,8189a4f244e4f019,a5b5345473f3e89b,-47.067,high,-11.679689,-11.859377,-12.218752
343,2026-06-08,b05d141839d0f8a3,323a1c893645e548,-53.407,high,-15.679688,-15.859376,-16.21875
344,2026-06-08,b05d141839d0f8a3,323a1c893645e548,-51.407,high,-17.67969,-17.859377,-18.218752
345,2026-06-08,b05d141839d0f8a3,323a1c893645e548,-49.407,low,-16.679688,-16.859377,-17.21875
346,2026-06-08,fbe02d6df7b5c100,5a82911e294cf9bb,-58.289,high,6.320312,6.140624,5.78125
347,2026-06-08,fbe02d6df7b5c100,5a82911e294cf9bb,-56.289,high,5.320313,5.140626,4.78125
348,2026-06-08,fbe02d6df7b5c100,5a82911e294cf9bb,-52.289,high,7.320311,7.140624,6.781248
349,2026-06-08,fbe02d6df7b5c100,5a82911e294cf9bb,-48.289,high,14.320311,14.140623,13.781248
350,2026-06-08,65d55482e919f2e8,ed51657d80daab27,-58.289,high,4.320314,4.140626,3.781252
351,2026-06-08,65d55482e919f2e8,ed51657d80daab27,-56.289,high,5.320313,5.140626,4.78125
352,2026-06-08,65d55482e919f2e8,ed51657d80daab27,-48.289,high,8.32031,8.140622,7.781247
353,2026-06-08,368edbea31a95e71,36e6eaa91ff094b0,-54.648,high,1.320311,1.140623,0.781248
354,2026-06-08,368edbea31a95e71,36e6eaa91ff094b0,-46.648,high,10.320314,10.140627,9.781252
355,2026-06-08,ac22c44ac533a824,cb38b2a63b365e74,-55.151,low,24.695312,24.390623,23.78125
356,2026-06-08,65c13713b82af291,d6ac72b98edd140f,-59.836,low,1.320311,1.140623,0.781248
357,2026-06-08,65c13713b82af291,d6ac72b98edd140f,-55.836,high,2.32031,2.140622,1.781247
358,2026-06-08,65c13713b82af291,d6ac72b98edd140f,-53.836,high,3.320315,3.140628,2.781252
359,2026-06-08,65c13713b82af291,d6ac72b98edd140f,-51.836,high,3.320315,3.140628,2.781252
360,2026-06-08,65c13713b82af291,d6ac72b98edd140f,-49.836,low,3.320315,3.140628,2.781252
361,2026-06-08,40322c89b4c6ee7a,f662a618df08a600,-53.836,high,5.320313,5.140626,4.78125
362,2026-06-08,40322c89b4c6ee7a,f662a618df08a600,-51.836,high,5.320313,5.140626,4.78125
363,2026-06-08,40322c89b4c6ee7a,f662a618df08a600,-49.836,low,6.320312,6.140624,5.78125
364,2026-06-08,2dd7f7feb88e8b82,292f945d4ae3bdfc,-47.537,high,17.320314,17.140627,16.781252
365,2026-06-08,2dd7f7feb88e8b82,292f945d4ae3bdfc,-45.537,high,8.32031,8.140622,7.781247
366,2026-06-08,cc98e5bf8295462c,7c6bc29e1a0022de,-48.178,high,16.320314,16.140627,15.781252
367,2026-06-08,89dcfde75ad005ae,5681a95718ae5ae6,-59.991,low,3.319266,3.138529,2.777056
368,2026-06-08,89dcfde75ad005ae,5681a95718ae5ae6,-55.991,high,5.319264,5.138528,4.777054
369,2026-06-08,41430a4facc8ad32,c3c2751951477c6a,-59.991,low,5.320313,5.140626,4.78125
370,2026-06-08,41430a4facc8ad32,938e98880bb15470,-53.991,high,-10.680737,-10.861473,-11.222946
371,2026-06-08,41430a4facc8ad32,938e98880bb15470,-51.991,high,-12.680737,-12.861474,-13.222947
372,2026-06-08,41430a4facc8ad32,938e98880bb15470,-49.991,high,-5.680734,-5.861471,-6.222944
373,2026-06-08,41430a4facc8ad32,938e98880bb15470,-47.991,high,-3.680737,-3.861474,-4.222946
374,2026-06-08,41430a4facc8ad32,938e98880bb15470,-45.991,low,-3.680737,-3.861474,-4.222946
375,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-59.364,low,-4.680736,-4.861472,-5.222946
376,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-57.364,high,-6.680737,-6.861474,-7.222947
377,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-55.364,high,-7.680736,-7.861472,-8.222946
378,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-53.364,high,-7.680736,-7.861472,-8.222946
379,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-51.364,high,-8.680735,-8.861471,-9.222944
380,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-49.364,high,-10.680737,-10.861473,-11.222946
381,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-47.364,high,-10.680737,-10.861473,-11.222946
382,2026-06-08,dadc25a783ac557e,5ba3947a25e95cb3,-45.364,low,-10.680737,-10.861473,-11.222946
383,2026-06-08,083493cd73b4f2b7,e66076c78c7d6f64,-59.823,high,2.319266,2.13853,1.777057
384,2026-06-08,083493cd73b4f2b7,e66076c78c7d6f64,-57.823,high,-4.680736,-4.861472,-5.222946
385,2026-06-08,083493cd73b4f2b7,e66076c78c7d6f64,-55.823,high,-6.680737,-6.861474,-7.222947
386,2026-06-08,083493cd73b4f2b7,e66076c78c7d6f64,-53.823,high,-6.680737,-6.861474,-7.222947
387,2026-06-08,083493cd73b4f2b7,e66076c78c7d6f64,-49.823,high,-6.680737,-6.861474,-7.222947
388,2026-06-08,a58869ac26be6b98,36fe6ccdfa96fb82,-56.959,low,-1.674673,-1.849343,-2.198684
389,2026-06-08,a58869ac26be6b98,36fe6ccdfa96fb82,-48.959,high,7.32676,7.15352,6.807041
390,2026-06-08,a58869ac26be6b98,36fe6ccdfa96fb82,-46.959,low,5.326761,5.153522,4.807043
391,2026-06-08,73aaccf21c68878f,ca7c9b2220e17dc4,-58.016,low,3.329794,3.159588,2.819176
392,2026-06-08,73aaccf21c68878f,ca7c9b2220e17dc4,-56.016,low,3.329794,3.159588,2.819176
393,2026-06-08,73aaccf21c68878f,ca7c9b2220e17dc4,-54.016,low,1.329792,1.159587,0.819175
394,2026-06-08,73aaccf21c68878f,ca7c9b2220e17dc4,-52.016,low,-0.296749,-0.593498,-1.186996
395,2026-06-08,73aaccf21c68878f,ca7c9b2220e17dc4,-50.016,low,2.703251,2.406502,1.813004
396,2026-06-08,4ca054dcebe78ccf,08c98f9ae4855914,-45.772,high,-10.679688,-10.859375,-11.21875
397,2026-06-08,15296bc792ff0574,08e0e866dbbec67e,-46.21,high,4.320314,4.140626,3.781252
398,2026-06-08,d9163716109d3869,28a0b7f94cb9925c,-52.96,high,3.316687,3.133378,2.76676
399,2026-06-08,d9163716109d3869,28a0b7f94cb9925c,-50.96,high,2.316688,2.133379,1.766762
400,2026-06-08,11b70f396f19b4b4,344046acf7fac6c2,-49.756,high,1.328252,1.156503,0.813005
401,2026-06-08,11b70f396f19b4b4,344046acf7fac6c2,-47.756,low,5.328252,5.156502,4.813004
402,2026-06-08,11b70f396f19b4b4,344046acf7fac6c2,-45.756,high,5.328252,5.156502,4.813004
403,2026-06-08,acc3cf953bece7db,be913751cdd7346d,-58.31,low,0.323962,0.147925,-0.204148
404,2026-06-08,acc3cf953bece7db,be913751cdd7346d,-56.31,high,-0.676037,-0.852074,-1.204147
405,2026-06-08,acc3cf953bece7db,be913751cdd7346d,-54.31,high,-0.676037,-0.852074,-1.204147
406,2026-06-08,acc3cf953bece7db,be913751cdd7346d,-52.31,high,-5.676038,-5.852075,-6.204149
407,2026-06-08,acc3cf953bece7db,be913751cdd7346d,-48.31,high,2.323964,2.147926,1.795853
408,2026-06-08,7c1e4f2000a2ff57,2ba8a24bded5b358,-46.34,high,-13.678554,-13.857104,-14.214207
409,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-59.933,low,0.321448,0.142897,-0.214204
410,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-57.933,high,2.321446,2.142896,1.785794
411,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-55.933,high,5.32145,5.142898,4.785797
412,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-53.933,high,8.321446,8.142896,7.785794
413,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-51.933,high,5.32145,5.142898,4.785797
414,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-49.933,high,0.321448,0.142897,-0.214204
415,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-47.933,low,1.321447,1.142896,0.785795
416,2026-06-08,c89540cda75ad487,e8c3048143f0d05d,-45.933,low,1.321447,1.142896,0.785795
417,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-57.774,high,-2.67733,-2.854662,-3.209327
418,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-55.774,high,-2.67733,-2.854662,-3.209327
419,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-53.774,high,-9.677333,-9.854665,-10.20933
420,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-51.774,high,-6.677332,-6.854665,-7.209329
421,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-49.774,high,-8.67733,-8.854662,-9.209327
422,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-47.774,high,-12.677333,-12.854665,-13.20933
423,2026-06-08,d4feec6e41c07c6c,0d3aee74e3ec6d32,-45.774,high,-12.677333,-12.854665,-13.20933
424,2026-06-08,7630aed17901cf26,746e07863b25d3e8,-56.017,high,-19.678555,-19.857105,-20.214207
425,2026-06-08,7630aed17901cf26,746e07863b25d3e8,-52.017,high,-24.678553,-24.857103,-25.214205
426,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-58.152,low,0.321448,0.142897,-0.214204
427,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-56.152,high,0.321448,0.142897,-0.214204
428,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-54.152,high,0.321448,0.142897,-0.214204
429,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-52.152,high,0.321448,0.142897,-0.214204
430,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-50.152,high,1.321447,1.142896,0.785795
431,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-48.152,high,1.321447,1.142896,0.785795
432,2026-06-08,cb150776a4a268eb,e589a0d1fd23b018,-46.152,high,5.32145,5.142898,4.785797
433,2026-06-08,18b5d1c737312bb0,b3bfc0c0729d4ca5,-47.548,low,10.319265,10.138529,9.777056
434,2026-06-08,37f9e8f4bbadc258,132785ddbe23df50,-57.46,high,-2.67733,-2.854662,-3.209327
435,2026-06-08,37f9e8f4bbadc258,132785ddbe23df50,-55.46,high,-8.67733,-8.854662,-9.209327
436,2026-06-08,37f9e8f4bbadc258,132785ddbe23df50,-51.46,high,-12.677333,-12.854665,-13.20933
437,2026-06-08,37f9e8f4bbadc258,132785ddbe23df50,-49.46,high,-14.677331,-14.854663,-15.209328
438,2026-06-08,37f9e8f4bbadc258,132785ddbe23df50,-45.46,high,-16.677332,-16.854664,-17.209328
439,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-57.46,high,2.698963,2.397926,1.795852
440,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-55.46,high,1.698964,1.397927,0.795854
441,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-53.46,high,0.073962,-0.352075,-1.204148
442,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-49.46,high,-5.29967,-5.59934,-6.198681
443,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-47.46,high,-9.674671,-9.849342,-10.198683
444,2026-06-08,ab654efa983a58d7,53d1c6ac5d189166,-45.46,high,-8.674672,-8.849343,-9.198684
445,2026-06-08,176246ddb0de09af,771942762cd60265,-58.022,low,1.321447,1.142896,0.785795
446,2026-06-08,176246ddb0de09af,771942762cd60265,-56.022,low,1.321447,1.142896,0.785795
447,2026-06-08,176246ddb0de09af,771942762cd60265,-54.022,high,8.321446,8.142896,7.785794
448,2026-06-08,176246ddb0de09af,771942762cd60265,-52.022,high,10.321451,10.1429,9.785798
449,2026-06-08,176246ddb0de09af,771942762cd60265,-50.022,high,10.321451,10.1429,9.785798
450,2026-06-08,176246ddb0de09af,771942762cd60265,-48.022,high,8.321446,8.142896,7.785794
451,2026-06-08,176246ddb0de09af,771942762cd60265,-46.022,high,7.321448,7.142896,6.785795
452,2026-06-08,44d1685824520e2f,3a368520c20db075,-46.919,low,-2.67733,-2.854662,-3.209327
453,2026-06-08,44d1685824520e2f,954684005d9da05f,-54.919,high,12.318307,12.136614,11.773228
454,2026-06-08,44d1685824520e2f,954684005d9da05f,-52.919,high,12.318307,12.136614,11.773228
455,2026-06-08,44d1685824520e2f,954684005d9da05f,-50.919,low,12.318307,12.136614,11.773228
456,2026-06-08,99fd1358ce4034db,adb7f9ec4c33c39c,-58.277,low,0.071451,-0.3571,-1.214202
457,2026-06-08,99fd1358ce4034db,adb7f9ec4c33c39c,-48.277,low,1.322669,1.145337,0.790673
458,2026-06-08,99fd1358ce4034db,adb7f9ec4c33c39c,-46.277,low,1.322669,1.145337,0.790673
459,2026-06-08,956e56fb406cc650,a4a64d674bb9e179,-50.277,low,-0.678551,-0.857102,-1.214204
460,2026-06-08,956e56fb406cc650,a4a64d674bb9e179,-48.277,low,1.321447,1.142896,0.785795
461,2026-06-08,44003cb48c496232,9f703924b0249eb0,-58.229,high,4.320314,4.140626,3.781252
462,2026-06-08,848a1607da90806f,7e83073d3ce0fc9e,-59.656,low,1.321447,1.142896,0.785795
463,2026-06-08,848a1607da90806f,7e83073d3ce0fc9e,-57.656,low,0.321448,0.142897,-0.214204
464,2026-06-08,848a1607da90806f,7e83073d3ce0fc9e,-55.656,low,-0.678551,-0.857102,-1.214204
465,2026-06-08,848a1607da90806f,7e83073d3ce0fc9e,-53.656,high,2.321446,2.142896,1.785794
466,2026-06-08,e07128627ee58f85,7b0d03328bb3e1b1,-58.371,low,-4.679686,-4.859374,-5.218749
467,2026-06-08,35395dc8f21b15e4,eb9f036e18ae885c,-57.852,high,-1.178553,-1.357104,-1.714206
468,2026-06-08,35395dc8f21b15e4,eb9f036e18ae885c,-55.852,low,-0.678551,-0.857102,-1.214204
469,2026-06-08,35395dc8f21b15e4,eb9f036e18ae885c,-49.852,low,3.321445,3.142894,2.785792
470,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-57.483,high,0.320312,0.140624,-0.218751
471,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-55.483,high,0.320312,0.140624,-0.218751
472,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-53.483,high,0.320312,0.140624,-0.218751
473,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-51.483,high,-0.679688,-0.859375,-1.21875
474,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-49.483,high,-0.679688,-0.859375,-1.21875
475,2026-06-08,85ac98eb2c81770c,1592a9db08b3fa03,-47.483,high,-0.679688,-0.859375,-1.21875
476,2026-06-08,7b06c11dc46b5adc,4ce3cabdb926bd5d,-57.483,high,0.320312,0.140624,-0.218751
477,2026-06-08,7b06c11dc46b5adc,4ce3cabdb926bd5d,-55.483,high,1.320311,1.140623,0.781248
478,2026-06-08,7b06c11dc46b5adc,4ce3cabdb926bd5d,-53.483,high,-3.679688,-3.859375,-4.21875
479,2026-06-08,7b06c11dc46b5adc,4ce3cabdb926bd5d,-49.483,high,-7.679687,-7.859374,-8.21875
480,2026-06-08,7b06c11dc46b5adc,4ce3cabdb926bd5d,-47.483,high,-6.679688,-6.859376,-7.21875
481,2026-06-08,90fa12ec6fd20ab4,977a109aded948f7,-57.483,high,-0.678551,-0.857102,-1.214204
482,2026-06-08,90fa12ec6fd20ab4,977a109aded948f7,-55.483,high,-0.678551,-0.857102,-1.214204
483,2026-06-08,90fa12ec6fd20ab4,977a109aded948f7,-53.483,high,1.321447,1.142896,0.785795
484,2026-06-08,90fa12ec6fd20ab4,977a109aded948f7,-51.483,high,4.32145,4.1429,3.785798
485,2026-06-08,e1f2607f945ca0fa,27b80a67af205da8,-58.373,high,4.32145,4.1429,3.785798
486,2026-06-08,e1f2607f945ca0fa,27b80a67af205da8,-52.373,high,6.321449,6.142898,5.785796
487,2026-06-08,433b5164ba5b75c8,9b4c17572fd8d40b,-48.775,high,-0.677332,-0.854664,-1.209328
488,2026-06-08,8afcef8b87197ee1,cfd14500765c3b48,-48.847,high,1.319261,1.138525,0.777052
489,2026-06-08,f00f9db28b90e289,ac6c8514540d49d2,-58.385,high,0.320312,0.140624,-0.218751
490,2026-06-08,f00f9db28b90e289,ac6c8514540d49d2,-50.385,high,5.320313,5.140626,4.78125
491,2026-06-08,f00f9db28b90e289,ac6c8514540d49d2,-48.385,high,5.320313,5.140626,4.78125
492,2026-06-08,f00f9db28b90e289,ac6c8514540d49d2,-46.385,high,5.320313,5.140626,4.78125
493,2026-06-08,90c58c344b5564f1,3d98da62eebf25bf,-51.285,high,-2.679689,-2.859376,-3.218751
494,2026-06-08,90c58c344b5564f1,3d98da62eebf25bf,-49.285,high,-2.679689,-2.859376,-3.218751
495,2026-06-08,e17b381951b742a1,896947eb1990dae0,-56.909,low,-1.676036,-1.852073,-2.204146
496,2026-06-08,e17b381951b742a1,896947eb1990dae0,-52.909,low,-1.676036,-1.852073,-2.204146
497,2026-06-08,e17b381951b742a1,896947eb1990dae0,-50.909,low,-1.676036,-1.852073,-2.204146
498,2026-06-08,e17b381951b742a1,896947eb1990dae0,-48.909,low,-1.676036,-1.852073,-2.204146
499,2026-06-08,cae09735f4499839,0f848559dc794937,-54.909,low,0.321448,0.142897,-0.214204
